# profile-title: 🎁improved-potatoVPN💩
# profile-update-interval: 1
# subscription-userinfo: upload=9999999999999999999; download=0; total=9999999999999999999; expire=4102444800
# support-url: https://t.me/freevpnconf_bot
# announce: Анонсы и реклама: https://t.me/freevpnconf_bot
# 1.5 | часть 11 (строки 1001-1100 из 1179)
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-v2rayngzendegimamad%3Fed%3D512&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 1070 | Bah-27| MTSRVRS
vless://799e8287-0e67-41b1-889b-3277264d302c@209.94.90.149:2053?mode=auto&path=%2F%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=xhttp&sni=myopen.tencan.ir#🌐سرور 1097 | Bah-27| MTSRVRS
vless://fcbdbaeb-5b6f-40ea-8979-214e79d41566@188.114.99.99:2053/?type=grpc&serviceName=https%3A%2F%2Ft.me%2Fnew_proxy_channel-%40new_proxy_channel&authority=&security=tls&fp=chrome&alpn=http%2F1.1&sni=kanon.parhamtraberthos.IR.#🌐سرور 1098 | Bah-27| MTSRVRS
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@151.101.2.216:80?path=%2Ftelegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79&security=none&encryption=none&host=4.fer68osowk.net&type=ws#🌐سرور 1099 | Bah-27| MTSRVRS
vless://2e27ac27-c360-489a-86ea-8b9659de6763@192.200.160.20:443?path=%2Fjztpmbws%3Fed&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=639065083958064562.corolla-perma.info&type=ws&allowInsecure=0&sni=639065083958064562.corolla-perma.info#🌐سرور 1100 | Bah-27| MTSRVRS
vless://dca945d2-6d9b-434f-8754-3626a6a75e21@172.64.152.23:2095?path=%2F%3Fed%3D2096&security=none&encryption=none&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&host=aza002.vaslbash.site&type=httpupgrade#🌐سرور 1101 | Bah-27| MTSRVRS
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@78.159.131.76:443?security=reality&encryption=none&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&sid=dfb584388d2927f7#🌐سرور 1102 | Bah-27| MTSRVRS
vless://1d547b7b-1dce-4c3c-ab62-c23235b383e2@151.101.205.194:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2Cxmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22151.101.205.194%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7Bhost%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&host=e1.ir&type=xhttp#🌐سرور 1104 | Bah-27| MTSRVRS
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJldGMudGVsbHNzLmlyIiwgImlkIjogIjMzMzE2Yjg4LTkwN2MtNDU2Mi1hYzRlLTc1YWVjYmMwZDhhMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMDUyLCAicHMiOiAiQFFlc2htU2VydmVyIiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 1105 | Bah-27| MTSRVRS
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@172.67.207.55:443?path=telegram%40V2ray_Alpha%3D5.83.140.140&security=tls&alpn=http%2F1.1&encryption=none&host=crolinde.carlotta.cloudns.org&fp=random&type=ws&sni=crolinde.carlotta.cloudns.org#🌐سرور 1106 | Bah-27| MTSRVRS
vless://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&security=tls&encryption=none&insecure=0&host=s4294287AAMf.gamenexus.ir&type=ws&allowInsecure=0&sni=s4294287AAMf.gamenexus.ir#🌐سرور 1107 | Bah-27| MTSRVRS
vless://b2662dc2-288f-ca09-c701-60c5ad317ca4@nl.zeepo.ir:443?security=reality&encryption=none&pbk=SySMR9yW2kna78L7nmfkSYeQ-DkS7nIx98AsTsHy0gM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tgju.org&sid=7fec027d1852df40#🌐سرور 1108 | Bah-27| MTSRVRS
vless://8908d1a1-f01e-4192-b4da-d7b411560c09@xn--om2b20cm8cl2dp0cc0tqla.logoseti.ir:2087?path=%2F%40vilyshco%2Fed%3D1024&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=Dl.loGoSeti.iR&fp=chrome&type=ws&sni=Dl.logoSeti.iR.#🌐سرور 1109 | Bah-27| MTSRVRS
vless://fb09722d-fbac-4967-849c-9268883be51a@185.209.42.210:8020?security=none&encryption=none&host=bmw.com&headerType=http&type=tcp#🌐سرور 1110 | Bah-27| MTSRVRS
vless://1c607eb9-ccc8-4405-b19c-a9b06d7baee2@opv2raybot1.v2moxbot.store:2052?path=%2F%3Fed%3D2560&security=none&encryption=none&host=opv2raybot.v2moxbot.store&type=ws#🌐سرور 1111 | Bah-27| MTSRVRS
vless://Telegram-ipV2Ray@185.146.173.59:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=1.ftp.debian.org.www.speedtest.net.免费上网69.Site.&security=none#🌐سرور 1112 | Bah-27| MTSRVRS
vless://2179abfc-2435-4b64-8c96-cb39184a4348@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 1113 | Bah-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMGU0MDE0YmIyMmY3MzI5@57.129.95.78:11201#🌐سرور 1114 | Bah-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMGU0MDE0YmIyMmY3MzI5@57.129.95.78:11201#🌐سرور 1115 | Bah-27| MTSRVRS
vless://7b906ed2-a5a8-41d2-a9cf-8621ec6e90a9@afrcloud22.mmv.kr:443?path=%2F158.101.11.204%3D15805&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🌐سرور 1116 | Bah-27| MTSRVRS
vless://TELEGRAM-NUFiLTER@p.ssl.fastly.net:80?path=%2FTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%3Fed%3D2056&security=none&encryption=none&host=teleg-NUFiLTER.global.ssl.fastly.net&type=ws#🌐سرور 1117 | Bah-27| MTSRVRS
vless://486169a3-ce5f-4d93-8d01-f619d4443e5d@cp.so.rezzip.com:443?path=%3Fed%3D2560&security=tls&alpn=h2&encryption=none&host=pandura.lat&fp=firefox&type=ws&sni=pandura.lat#🌐سرور 1118 | Bah-27| MTSRVRS
vless://17c45b20-9128-4eaf-a444-15a394f7e77c@www.speedtest.net:2095?security=none&type=httpupgrade&headerType=&path=%2F%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%40v2safee-%3Fed%3D2048&host=https.ne.google.com.www.speedtest.net.www.speedtest.neet.speedtest.n3.misen.sbs.#🌐سرور 1119 | Bah-27| MTSRVRS
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=4.fer64osowk.net&type=ws#🌐سرور 1120 | Bah-27| MTSRVRS
trojan://telegram-id-privatevpns@13.39.240.185:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1121 | Bah-27| MTSRVRS
trojan://telegram-id-privatevpns@13.39.240.185:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1122 | Bah-27| MTSRVRS
vless://VPNCUSTOMIZE@57.128.163.80:443?mode=gun&security=reality&encryption=none&pbk=w9tYPxes9YU2yvmYMgRYhSFQCWFoyQCz5b0odul1DQQ&fp=firefox&spx=%2F&type=grpc&serviceName=@VPNCUSTOMIZE&sni=cdn.kellekcollection.com&sid=136ce8d8#🌐سرور 1123 | Bah-27| MTSRVRS
vless://22c42cbd-efa7-495c-ba6d-5895e29f66f8@f1.springpaatogh8.store:8443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=takken.sorza.ir&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🌐سرور 1124 | Bah-27| MTSRVRS
vless://4b68fe5d-9426-4493-be80-8381d2e09680@vip-80.f-sub.cfd:1517?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM.&headerType=http&type=tcp#🌐سرور 1125 | Bah-27| MTSRVRS
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@59.20.89.207:18182?security=tls&sni=xina.ylks.link&type=ws&path=/blue#🌐سرور 1126 | Bah-27| MTSRVRS
vless://VPNCUSTOMIZE@5.75.211.107:443?mode=gun&security=reality&encryption=none&pbk=SR1l2DnRYsaHjArnoxRapnZ8CIzxDF8dYRyzGIRz1DQ&fp=firefox&type=grpc&serviceName=@VPNCUSTOMIZE&sni=www.speedtest.net&sid=74110c08#🌐سرور 1127 | Bah-27| MTSRVRS
vless://76c9e0b5-9253-449e-98db-137ae1a4348f@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 1128 | Bah-27| MTSRVRS
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.20:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 1129 | Bah-27| MTSRVRS
vless://TelegramChannel:daredevill_404@91.107.182.134:20569?type=xhttp&encryption=none&path=%2F%40daredevill_404&host=&mode=auto&security=none#🌐سرور 1130 | Bah-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZDkwMDA5ZmE1MDIzY2Zh@148.113.143.102:11201#🌐سرور 1131 | Bah-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZDkwMDA5ZmE1MDIzY2Zh@148.113.143.102:11201#🌐سرور 1132 | Bah-27| MTSRVRS
vless://cf2f7b94-f5a8-4782-8ad7-e70097e12d1c@ssl.hostirann.xyz:443?security=&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 1133 | Bah-27| MTSRVRS
vless://e6be8281-680a-4758-de5f-fbf1a8461b3b@de1.iranbax.com:8443?encryption=none&security=reality&sni=speedtest.net&fp=chrome&pbk=nfAanecTjMD0xoIHRGsSW7coDymKsby8MmETOVwFr2o&sid=b5&spx=%2F&type=grpc#🌐سرور 1134 | Bah-27| MTSRVRS
vless://51905fd3-29de-4b4e-b351-83542f1d5390@104.22.33.78:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=Bia.alLhub.Ltd&type=ws&sni=Bia.alLhub.Ltd#🌐سرور 1135 | Bah-27| MTSRVRS
vless://268f9be4-4e80-48ac-a0b8-f2d79d21f0a8@gee.jykvpn.com:443?security=reality&encryption=none&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=c2a0b2d60a7fc300#🌐سرور 1136 | Bah-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 1137 | Bah-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 1138 | Bah-27| MTSRVRS
vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjoiMCIsImFscG4iOiJoMyxoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6IlRNX0FaQVJCQVlKQUIxLm5ldy45OS53b3JrZXJzLmRldiIsImlkIjoiNDNkY2RjZTEtM2NlYS00MTkzLWJjOGQtOTBiOTIwNzFkNzc5IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlXHUwMDNkMjU2MCIsInBvcnQiOiI4MCIsInBzIjoi8J+HufCfh7dUTSAoQEFaQVJCQVlKQUIxKSB2bWVzcy13cyIsInNjeSI6ImF1dG8iLCJzbmkiOiJUTV9BWkFSQkFZSkFCMS5uZXcuOTkud29ya2Vycy5kZXYiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vmess://eyJhZGQiOiJ0dXJrMS5uZXQubmV0IiwiYWlkIjoiMCIsImFscG4iOiJoMyxoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6InRyMS1zbWFydC5hZGVscGluZy5jb20uIiwiaWQiOiI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMS8/ZGVcdTAwM2QyNTYwIiwicG9ydCI6IjgwIiwicHMiOiLwn4e58J+Ht1RNIChAQVpBUkJBWUpBQjEpIHZtZXNzLXdzIiwic2N5IjoiYXV0byIsInNuaSI6IlRNX0FaQVJCQVlKQUIxLm5ldy45OS53b3JrZXJzLmRldiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 1139 | Bah-27| MTSRVRS
vless://b376779f-9028-4670-bd34-30b1dd7a5112@digikala.com.snnapfood.ir.varzesh3.com.darsonline1.ir:80?path=%2Fwww.speedtest.net.google.com.ir.darsonline1.ir%3Fed%3D443&security=none&encryption=none&host=www.speedtest.net.google.com.ir.darsonline1.ir&type=ws#🌐سرور 1140 | Bah-27| MTSRVRS
vless://qeshmserver@151.101.3.8:80?type=xhttp&mode=auto&host=qeshmserverfree.global.ssl.fastly.net&security=none#🌐سرور 1141 | Bah-27| MTSRVRS
vless://418ba01f-e2d3-4ec1-f8b5-63477ba16551@www.speedtest.net:8080?path=%2FV2NETIRAN%3Fed%3D2048&security=none&encryption=none&host=V2NET-IRAN-NL-V2ray.lars1.nl&type=ws#🌐سرور 1142 | Bah-27| MTSRVRS
vless://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.95:8443?security=reality&encryption=none&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=f1071c148a5aefc4#🌐سرور 1143 | Bah-27| MTSRVRS
vless://f97c7f12-e303-4679-8723-80edf65bbe37@91.107.160.74:39851?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 1144 | Bah-27| MTSRVRS
vless://80e8309c-8235-47b2-b99f-d235cf2d46a4@91.198.77.216:42206?security=none&encryption=none&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&type=tcp#🌐سرور 1145 | Bah-27| MTSRVRS
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.16.121.147:2052?mode=auto&path=%2Fpabloping%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&security=none&encryption=none&host=pablo-n1.digionix.ir&type=xhttp#🌐سرور 1146 | Bah-27| MTSRVRS
trojan://telegram-id-directvpn@18.194.65.60:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1147 | Bah-27| MTSRVRS
trojan://telegram-id-directvpn@18.194.65.60:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1148 | Bah-27| MTSRVRS
vless://4604876a-0652-4835-88bd-4421ea5c40da@ru-nl01-vlr01.tcp-reset-club.net:17443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=d3b13f31#🌐سرور 1149 | Bah-27| MTSRVRS
vless://turboo-server@chatgpt.com:443?path=%2Fturbooserver&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=server.aftabz.com&fp=chrome&type=ws&allowInsecure=0&sni=server.aftabz.com#🌐سرور 1150 | Bah-27| MTSRVRS
vless://dca945d2-6d9b-434f-8754-3626a6a75e21@104.18.26.90:2087?security=tls&encryption=none&insecure=0&host=aza002.vaslbash.site&type=ws&allowInsecure=0&sni=aza002.vaslbash.site#🌐سرور 1151 | Bah-27| MTSRVRS
